11-07-2022 11:47:17.837 | Uploading message: Type=ServicesEnabled CreationTime=11-06-2022 22:47:15 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="ServicesEnabled"><services><service><name>APP_CATALOG</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS_DOCS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SHAREPOINT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>WINDOWS_FILE_SHARE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_PUBLIC_CLOUD</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>ENABLE_CMIS_RESOURCES</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_IBM_CONNECTIONS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_USER_SYNC</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_EMAIL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_GATEWAY</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_INTRANET_ACCESS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_APP_SDK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_WFS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_ISP</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_CMIS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_IBM_CONN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_BROWSER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_VIEWER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_EDITOR</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_SECURE_CHAT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER_MALWARE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEAM_VIEWER_UNATTENDED_CONFIGURED</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>COGNITIVE_ASSISTANT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MOBILE_THREAT_DETECTION</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>CONTEXTUAL_RULES</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEM</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PII</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KNOX</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>LENOVO_KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>REMOTE_CONTROL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_VPN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>IDENTITY</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PROGRAMMER_MODE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service></services></deviceData>

11-07-2022 11:47:17.837 | Uploading message: Type=Security&Compliance CreationTime=11-06-2022 22:47:17 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>0.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp></otherDMApps><toss>1667774837742</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667774837766</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><lastRiskAssessmentDate/><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Not Specified</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>Not Specified</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings/><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>No</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState/><mdmPolicyName/><maxPasscodeAge>0</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion/><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime/><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>0</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>NOT_AVAILABLE</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 11:47:17.848 | Uploading message: Type=POLICY_INFO CreationTime=11-06-2022 22:47:16 Body=<policies></policies>

11-07-2022 11:47:17.848 | Uploading message: Type=BlockedPermissions CreationTime=11-06-2022 22:47:16 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="BlockedPermissions"><permissions><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Bluetooth</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>SMS</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Camera</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Usage Access</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Location</permissionName></permission></permissions></deviceData>

11-07-2022 11:47:17.848 | Uploading message: Type=Security&Compliance CreationTime=11-06-2022 22:47:17 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>0.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp></otherDMApps><toss>1667774837742</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667774837766</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><lastRiskAssessmentDate/><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Not Specified</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>Not Specified</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings/><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>No</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState/><mdmPolicyName/><maxPasscodeAge>0</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion/><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime/><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>0</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>NOT_AVAILABLE</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 11:47:17.848 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-06-2022 22:47:16 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 11:47:16 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 11:47:17.848 | Uploading message: Type=KnoxContainerAttributes CreationTime=11-06-2022 22:47:16 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="KnoxContainerAttributes"><knoxPasscodeLength/><attestationResult/><knoxEnabledStatus>No</knoxEnabledStatus><knoxId/><knoxPasswordQuality/></deviceData>

